,y_test,y_preds
3020,6,5.833202641970074
1073,6,5.819621919076348
993,5,5.418460653745414
2389,6,5.278434682294503
3093,6,5.768824761904762
3942,5,5.237032487527701
2583,6,5.472861921779694
3084,3,5.74663725490196
4317,7,5.8988012269610355
779,6,6.4
3143,5,5.334796090701549
1524,6,6.028527401037437
4106,5,5.0623414968192035
343,6,5.843275332047902
2801,6,5.944560988060505
3702,6,5.300579068436984
359,8,6.65
2327,3,5.696
763,6,5.727564440350069
1851,6,6.3145
1042,5,5.929423972783144
758,5,6.4019200000000005
2403,5,5.458672466041317
2093,6,6.073884957655184
4099,7,7.014083333333334
953,5,5.231464060249975
2164,5,5.132612567668565
1355,7,6.446
2888,6,5.278135883870059
4150,5,4.632
1044,6,5.952265034888116
560,6,5.687582141093075
573,6,5.889141389141518
940,6,5.7967482190324295
2102,6,6.174157705903146
1123,4,5.610666666666666
331,4,5.202151138716356
1195,7,6.746119962824818
1637,6,6.5448
157,8,5.990017857142857
2399,5,5.644130434782609
3713,5,5.574590486912468
2139,6,6.546230769230769
662,5,5.531726215644819
3243,6,5.643120143547517
3445,6,6.014356699346405
90,6,6.156
4332,6,5.389692378140691
1785,7,6.204485632183908
2045,5,5.17271016535601
1427,6,5.207254132382769
1845,6,5.888165409837758
3949,6,5.892074246099536
745,6,6.085399664569385
3037,5,5.446637347945618
3721,5,5.852401541606042
1456,5,6.126
685,5,5.4910226474641455
1453,5,5.0023095899142795
2771,4,5.118775982540472
1333,5,5.52742436461388
1604,7,6.8594571465507785
222,6,5.7006824447522115
3170,5,5.117223311452315
3415,6,6.087132285058032
4343,6,5.425974726522169
1128,5,5.814823829877016
1021,7,6.509895801994412
769,5,5.672879662131446
931,6,5.993827140465112
608,5,5.856849509803921
3287,8,6.376341815054761
1857,7,6.468
3690,6,5.850756274005203
3908,6,5.904776730516939
3015,6,5.207254132382769
3408,5,5.9441820557491285
650,7,6.223683823529412
2416,6,5.504076923076923
4348,5,5.500569454525856
4476,6,6.379493652833189
44,8,7.071627450980392
3631,6,6.506334575487069
324,6,5.778
1960,5,4.956
2686,9,6.864287426462427
4189,6,6.358
133,6,6.418483068783069
1801,5,5.422138621682907
447,5,5.074436782334913
1651,6,6.505426065162906
4531,5,5.347860389965994
1043,6,6.353333333333333
4311,5,5.055290312569984
2910,7,7.0080526315789475
1038,6,5.516
4322,6,5.943321520948805
3344,6,6.444135128710848
4136,5,5.244
1395,5,5.578720524542081
3444,5,5.051584511278195
3263,5,5.532466063348417
2369,7,6.300390906649691
3430,7,6.949203293125259
2618,7,5.542
3699,5,5.186434952159438
349,5,5.111743793124941
2607,5,5.415031560047192
4177,5,6.012034693877551
3706,6,5.385315694423413
3954,5,5.340785092930245
4181,5,5.623640337015099
3300,6,5.873652617449848
3844,6,5.67344981241197
1729,6,5.479457322794462
1560,5,5.143461718101589
1545,6,6.515641391603664
2739,6,5.0437954365616315
62,6,5.89751304347826
3739,6,5.793725201763928
98,4,5.998
2215,5,5.106365543506756
2362,7,5.545245454545455
1938,5,5.9064707734251325
4314,5,5.190283845544983
3395,6,6.503766992520488
2873,5,5.194298997856602
3077,6,5.78240295747921
3163,6,5.75717890016951
219,6,6.512822210953347
372,7,6.760492753623189
4047,7,5.989307394381286
1501,6,6.003099454857731
2588,5,5.885
136,5,5.27445652173913
1281,6,5.8657874161382715
1561,7,6.775771194194095
684,5,5.133328282828282
3343,7,6.547536831584208
3712,6,5.696486016576049
102,6,5.9921815051988165
1155,6,5.662859649122807
1412,5,5.060810804049483
2778,5,4.9586856649198765
3905,7,6.035646564371618
2236,5,5.1199893073023
1060,7,6.852468284493285
4236,5,6.111679017388261
3100,6,6.448803896103897
1432,5,5.252434278125604
1808,6,5.941801937046004
1724,6,6.115996555023731
4475,6,6.116190824712011
2126,4,5.238032761742472
82,4,5.0433659302080045
2743,6,5.630775714555205
4123,6,6.0418718866078605
2868,5,5.156648440320267
2909,5,5.4725
4315,6,5.868214541269973
2290,6,5.916
1475,7,6.881678858345933
4396,7,6.565703703703703
748,6,5.731165018831535
4247,6,5.7322037037037035
1272,5,5.434140626553016
2517,7,6.700324420677362
2500,7,6.318195454545455
846,6,5.414147741069224
3505,6,6.093789473684211
